k=40 N=50000 nb_cases=20 m=5
off/1.off
eigenvalues begin  
   4.88980172e-02,  8.83956079e-02,  1.04984596e-01,  9.79540248e-02,
   1.16517892e-01,  1.14937989e-01,  9.74800537e-02,  8.38138874e-02,
   6.82518366e-02,  4.54222292e-02,  1.80109013e-02,  5.37167233e-03,
   5.94177065e-04,  9.65537730e-04,  2.07961973e-03,  3.71360665e-03,
   4.15923945e-03,  5.49613785e-03,  1.07694593e-02,  1.29976233e-02,
   1.51515152e-02,  1.99049317e-02,  4.09239453e-02,  8.89780154e-02,
   1.02495544e-01,  1.15715983e-01,  1.43048128e-01,  1.48321450e-01,
   1.36363636e-01,  9.15775401e-02,  4.61972668e-02,  1.05466429e-02,
   2.42424242e-04,  8.48484848e-04,  2.54545455e-03,  4.36363636e-03,
   5.57575758e-03,  7.15151515e-03,  1.17575758e-02,  1.91515152e-02,
   3.18787879e-02,  5.05454545e-02,  6.46060606e-02,  8.55757576e-02,
   1.05939394e-01,  1.31757576e-01,  1.41090909e-01,  1.18181818e-01,
   1.03636364e-01,  7.58787879e-02,  3.21212121e-02,  7.15151515e-03,
   3.03030303e-03,  3.03030303e-03,  3.93939394e-03,  9.39393939e-03,
   1.24242424e-02,  1.66666667e-02,  2.12121212e-02,  2.69696970e-02,
   5.75757576e-02,  7.42424242e-02,  8.84848485e-02,  1.06363636e-01,
   1.18484848e-01,  1.17878788e-01,  1.05454545e-01,  9.72727273e-02,
   8.03030303e-02,  3.33333333e-02,  1.66666667e-02,  7.27272727e-03,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   2.06128134e-02,  2.53481894e-02,  2.70194986e-02,  2.72980501e-02,
   2.50696379e-02,  3.00835655e-02,  3.09192201e-02,  1.05849582e-02,
   6.12813370e-03,  1.11420613e-03,  0.00000000e+00,  1.39275766e-03,
   2.75766017e-02,  6.01671309e-02,  7.49303621e-02,  1.39554318e-01,
   1.83286908e-01,  2.06128134e-01,  8.24512535e-02,  2.03342618e-02,
   2.25835592e-03,  2.93586269e-03,  4.06504065e-03,  7.90424571e-03,
   9.03342367e-03,  1.44534779e-02,  1.64859982e-02,  2.37127371e-02,
   3.25203252e-02,  3.31978320e-02,  3.09394761e-02,  1.71635050e-02,
   9.03342367e-04,  9.71093044e-03,  3.90695574e-02,  8.26558266e-02,
   1.89927733e-01,  2.43902439e-01,  1.93541102e-01,  4.56187895e-02,
   6.35838150e-03,  1.15606936e-02,  2.08092486e-02,  2.36994220e-02,
   3.98843931e-02,  2.94797688e-02,  1.90751445e-02,  8.09248555e-03,
   1.15606936e-03,  0.00000000e+00,  0.00000000e+00,  3.46820809e-03,
   8.26589595e-02,  8.90173410e-02,  8.09248555e-02,  1.70520231e-01,
   1.96531792e-01,  1.46820809e-01,  5.43352601e-02,  1.56069364e-02,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   5.21148036e-02,  4.07854985e-02,  4.07854985e-02,  3.17220544e-02,
   3.09667674e-02,  2.94561934e-02,  1.81268882e-02,  3.02114804e-03,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  3.02114804e-03,  2.49244713e-02,
   1.14803625e-01,  2.62839879e-01,  2.43957704e-01,  1.03474320e-01,
   1.99430199e-02,  1.51946819e-02,  1.80436847e-02,  1.99430199e-02,
   3.03893637e-02,  2.84900285e-02,  4.55840456e-02,  2.37416904e-02,
   2.08926876e-02,  4.74833808e-03,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   4.74833808e-02,  2.04178538e-01,  3.61823362e-01,  1.59544160e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   1.63366337e-01,  6.43564356e-02,  3.46534653e-02,  1.98019802e-02,
   2.97029703e-02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  1.08910891e-01,  3.71287129e-01,  2.07920792e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00]
histogram ends  

off/21.off
eigenvalues begin  
[ -7.54951657e-15,  1.95261973e+00,  3.06971531e+00,  4.02068641e+00,
   6.21382492e+00,  7.01881215e+00,  8.42600905e+00,  8.88920252e+00,
   1.30491394e+01,  1.38530342e+01,  1.40799809e+01,  1.45594943e+01,
   1.50338364e+01,  1.87552634e+01,  2.02917337e+01,  2.13051803e+01,
   2.39434174e+01,  2.45350480e+01,  2.47815999e+01,  2.74581836e+01,
   2.77905096e+01,  2.87166756e+01,  3.09877450e+01,  3.18776851e+01,
   3.59930425e+01,  3.63828741e+01,  3.77051610e+01,  3.87360717e+01,
   4.04012048e+01,  4.05809925e+01,  4.26643467e+01,  4.48038150e+01,
   4.61849615e+01,  4.80042835e+01,  4.92959277e+01,  5.06981825e+01,
   5.13733645e+01,  5.27821706e+01,  5.33817526e+01,  5.51251683e+01]
eigenvalues end  
histogram begins  
[ 0.00096888, 0.00167781, 0.00252853, 0.00387551, 0.00465534, 0.00633315,
  0.00666399, 0.00820001, 0.00987783, 0.01290262, 0.01642366, 0.02280407,
  0.03235106, 0.05643122, 0.16088097, 0.21485455, 0.22017156, 0.14131437,
  0.06656899, 0.01051587, 0.00045341, 0.00045341, 0.00045341, 0.00113353,
  0.00136024, 0.00204035, 0.00204035, 0.00317388, 0.00204035, 0.00476083,
  0.00453412, 0.00974836, 0.02017683, 0.04080707, 0.07322603, 0.1140331 ,
  0.18091136, 0.25595103, 0.21537066, 0.06733167, 0.00034258, 0.00034258,
  0.00034258, 0.00102775, 0.00239808, 0.00068517, 0.00239808, 0.00274066,
  0.00582391, 0.00959233, 0.02329565, 0.02740665, 0.03494347, 0.0486468 ,
  0.06509078, 0.09626584, 0.15142172, 0.26070572, 0.1781432 , 0.08838643,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.0990991 , 0.06306306,
  0.06306306, 0.04504505, 0.06306306, 0.06306306, 0.03603604, 0.05405405,
  0.01801802, 0.00900901, 0.        , 0.        , 0.        , 0.        ,
  0.01801802, 0.05405405, 0.31531532, 0.08108108, 0.        , 0.01801802,
  0.02688172, 0.02688172, 0.01612903, 0.02150538, 0.03225806, 0.03763441,
  0.0483871 , 0.05376344, 0.10215054, 0.06451613, 0.09677419, 0.08064516,
  0.17741935, 0.12365591, 0.08064516, 0.00537634, 0.        , 0.        ,
  0.        , 0.00537634, 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.07142857, 0.08928571, 0.08928571, 0.03571429, 0.125     , 0.03571429,
  0.16071429, 0.01785714, 0.05357143, 0.01785714, 0.01785714, 0.03571429,
  0.05357143, 0.03571429, 0.05357143, 0.        , 0.        , 0.03571429,
  0.01785714, 0.05357143, 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ,
  0.        , 0.        , 0.        , 0.        , 0.        , 0.        ]
histogram ends  

off/22.off
eigenvalues begin  
[ -1.44328993e-14,  1.20325092e+00,  2.25116298e+00,  3.32227899e+00,
   4.57656378e+00,  4.81759720e+00,  6.29423605e+00,  6.45548299e+00,
   9.31757208e+00,  1.01181239e+01,  1.08797563e+01,  1.09897476e+01,
   1.15745395e+01,  1.33399119e+01,  1.62268012e+01,  1.65235272e+01,
   1.71909867e+01,  1.79861171e+01,  1.84227681e+01,  2.08047204e+01,
   2.13361944e+01,  2.21864093e+01,  2.25835782e+01,  2.28264904e+01,
   2.83316531e+01,  2.88625168e+01,  2.96364699e+01,  2.97708629e+01,
   3.10506700e+01,  3.16171793e+01,  3.24882414e+01,  3.27769491e+01,
   3.42312378e+01,  3.46016970e+01,  3.75519728e+01,  3.76197685e+01,
   3.85652036e+01,  3.96630018e+01,  4.31352994e+01,  4.37093044e+01]
eigenvalues end  
histogram begins  
[  1.11645216e-03,  2.17087921e-03,  2.63606761e-03,  4.83795937e-03,
   5.64428594e-03,  7.13288882e-03,  7.47402698e-03,  9.89300667e-03,
   1.20018608e-02,  1.39246395e-02,  1.74600713e-02,  2.41277717e-02,
   3.32764770e-02,  6.32035975e-02,  1.70600093e-01,  2.36067607e-01,
   1.90975345e-01,  6.53434641e-02,  1.00387657e-01,  3.17258490e-02,
   2.74624680e-04,  5.49249359e-04,  1.09849872e-03,  2.47162212e-03,
   2.65470524e-03,  4.02782863e-03,  5.76711827e-03,  8.42182351e-03,
   9.24569755e-03,  1.40058587e-02,  1.89491029e-02,  3.05748810e-02,
   4.31160747e-02,  4.04613695e-02,  1.58641523e-01,  1.54430611e-01,
   2.46521421e-01,  2.00292933e-01,  3.38703772e-02,  2.46246796e-02,
   6.11995104e-04,  6.11995104e-04,  1.01999184e-03,  1.42798858e-03,
   1.63198694e-03,  1.63198694e-03,  1.83598531e-03,  3.87596899e-03,
   6.32394941e-03,  8.15993472e-03,  2.97837617e-02,  3.97796818e-02,
   5.36515708e-02,  6.77274582e-02,  9.75112199e-02,  1.60546716e-01,
   2.23786210e-01,  1.43614851e-01,  7.58873929e-02,  8.05793554e-02,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   4.27446569e-02,  3.48706412e-02,  2.24971879e-02,  3.03712036e-02,
   2.69966254e-02,  3.26209224e-02,  2.36220472e-02,  2.81214848e-02,
   2.81214848e-02,  3.93700787e-02,  4.49943757e-02,  4.27446569e-02,
   4.72440945e-02,  2.02474691e-02,  6.63667042e-02,  1.12485939e-03,
   3.37457818e-03,  8.32395951e-02,  1.87851519e-01,  1.93475816e-01,
   5.88235294e-03,  3.52941176e-03,  7.05882353e-03,  9.41176471e-03,
   8.23529412e-03,  2.11764706e-02,  2.00000000e-02,  2.23529412e-02,
   2.00000000e-02,  2.23529412e-02,  2.58823529e-02,  3.88235294e-02,
   4.58823529e-02,  1.01176471e-01,  2.70588235e-02,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  7.88235294e-02,  5.42352941e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   5.26315789e-02,  7.36842105e-02,  5.78947368e-02,  4.73684211e-02,
   6.31578947e-02,  5.26315789e-02,  6.31578947e-02,  5.26315789e-02,
   2.63157895e-02,  5.78947368e-02,  5.26315789e-02,  5.26315789e-02,
   5.26315789e-02,  5.26315789e-02,  4.21052632e-02,  1.05263158e-02,
   3.68421053e-02,  6.31578947e-02,  4.21052632e-02,  4.73684211e-02,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00]
histogram ends  

off/23.off
eigenvalues begin  
[ -6.43929354e-15,  2.36496513e+00,  3.09422409e+00,  3.65545109e+00,
   6.99386543e+00,  8.02994168e+00,  8.98167231e+00,  9.68556444e+00,
   1.14845347e+01,  1.42124333e+01,  1.60315636e+01,  1.64232446e+01,
   1.65557866e+01,  2.00881976e+01,  2.04209225e+01,  2.34799260e+01,
   2.49560818e+01,  2.56544788e+01,  2.70168893e+01,  2.71207330e+01,
   2.83777272e+01,  2.99519501e+01,  3.39267650e+01,  3.56868487e+01,
   3.67763538e+01,  3.92882888e+01,  3.96256978e+01,  4.00863124e+01,
   4.02775658e+01,  4.25551508e+01,  4.36524972e+01,  4.42452562e+01,
   4.78233519e+01,  5.08298083e+01,  5.28447614e+01,  5.50482597e+01,
   5.57064790e+01,  5.57351597e+01,  5.67621907e+01,  5.82466960e+01]
eigenvalues end  
histogram begins  
[  1.13641428e-03,  1.53750167e-03,  2.82989438e-03,  3.20869914e-03,
   4.45652658e-03,  5.68207139e-03,  6.61794198e-03,  7.88805205e-03,
   9.89348901e-03,  1.15646865e-02,  1.50407772e-02,  1.98538259e-02,
   2.72962253e-02,  4.06880877e-02,  8.84174874e-02,  1.95641517e-01,
   2.42568742e-01,  2.32608405e-01,  7.53598645e-02,  7.70979099e-03,
   1.00441945e-03,  4.01767778e-04,  2.00883889e-04,  6.02651667e-04,
   2.41060667e-03,  2.00883889e-03,  2.41060667e-03,  2.61149056e-03,
   3.81679389e-03,  5.22298112e-03,  7.83447168e-03,  1.86822017e-02,
   2.37042989e-02,  2.35034150e-02,  4.15829650e-02,  6.76978706e-02,
   1.26355966e-01,  2.05102451e-01,  3.20008035e-01,  1.44837284e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   6.94444444e-02,  4.86111111e-02,  4.16666667e-02,  5.55555556e-02,
   4.16666667e-02,  8.33333333e-02,  2.77777778e-02,  8.33333333e-02,
   4.86111111e-02,  4.86111111e-02,  2.08333333e-02,  2.77777778e-02,
   2.77777778e-02,  6.94444444e-02,  6.25000000e-02,  4.86111111e-02,
   4.16666667e-02,  3.47222222e-02,  4.86111111e-02,  6.94444444e-02,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00]
histogram ends  

off/24.off
eigenvalues begin  
[ -2.22044605e-16,  1.19649965e+00,  2.26184346e+00,  3.28251323e+00,
   4.52285575e+00,  5.13767700e+00,  6.49626098e+00,  6.64813855e+00,
   9.44636668e+00,  1.00541624e+01,  1.05228566e+01,  1.07118904e+01,
   1.16179425e+01,  1.36436231e+01,  1.65057136e+01,  1.69406746e+01,
   1.71229598e+01,  1.73035706e+01,  1.89315099e+01,  2.09439613e+01,
   2.13466295e+01,  2.20680436e+01,  2.21068753e+01,  2.29959765e+01,
   2.77864237e+01,  2.80758090e+01,  2.91280571e+01,  2.91479183e+01,
   2.97609131e+01,  3.16687800e+01,  3.34682546e+01,  3.37116234e+01,
   3.45105408e+01,  3.48428544e+01,  3.71222093e+01,  3.85949385e+01,
   3.98208736e+01,  4.00239364e+01,  4.07465745e+01,  4.23899588e+01]
eigenvalues end  
histogram begins  
[  1.31780309e-03,  2.38054753e-03,  3.74086040e-03,  5.44125149e-03,
   6.88658391e-03,  7.35419146e-03,  9.05458255e-03,  1.09675225e-02,
   1.22853256e-02,  1.58136371e-02,  1.94269682e-02,  2.62710423e-02,
   3.56657031e-02,  5.29671825e-02,  1.17964632e-01,  2.57184152e-01,
   3.03944907e-01,  1.00153035e-01,  9.60720966e-03,  1.57286176e-03,
   2.00190181e-04,  3.50332816e-04,  5.50522997e-04,  3.00285271e-04,
   9.50903358e-04,  1.25118863e-03,  1.60152145e-03,  1.95185426e-03,
   1.70161654e-03,  2.40228217e-03,  3.55337571e-03,  3.85366098e-03,
   1.19113157e-02,  3.40823783e-02,  1.10655122e-01,  1.59851859e-01,
   1.96036234e-01,  3.04188980e-01,  1.63255092e-01,  1.35128372e-03,
   1.31492439e-03,  3.28731098e-03,  3.28731098e-03,  1.05193951e-02,
   7.88954635e-03,  1.77514793e-02,  2.36686391e-02,  2.89283366e-02,
   3.35305720e-02,  3.09007232e-02,  4.07626561e-02,  6.18014464e-02,
   6.18014464e-02,  7.36357659e-02,  9.73044050e-02,  1.42011834e-01,
   2.70216963e-01,  8.54700855e-02,  1.97238659e-03,  3.94477318e-03,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   1.10147645e-02,  1.31239747e-02,  1.82798219e-02,  1.68736817e-02,
   1.94516053e-02,  2.20295289e-02,  2.10921022e-02,  3.04663698e-02,
   3.11694399e-02,  4.05437075e-02,  4.68713382e-02,  7.96812749e-02,
   1.51160066e-01,  5.22615421e-02,  2.10921022e-03,  0.00000000e+00,
